Conference,"City, Country",Date,Notification,Final version,Early registration,Remarks and other indications
FLOPSFunctional and Logic Programming,"Kumamoto, Japan",15-17 May 2024,26 January 2024,21 February 2024,30 April 2024,
ISCOInternational Symposium on Combinatorial Optimization,"Tenerife, Canary Islands, Spain",22-24 May 2024,15 March 2024,15 April 2024,31 March 2024,school 20-21 May 2024
EUROCRYPTTheory and Applications of Cryptographic Techniques,"Zurich, Switzerland",26-30 May 2024,8 December 202331 January 2024,,26 April 2024,
"LPARLogic for Programming, Artificial Intelligence and Reasoning",Mauritius,26-31 May 2024,1 April 2024,5 April 2024,16 May 2024,
SIROCCOStructural Information and Communication Complexity,"Vietri sul Mare, Salerno, Italy",27-29 May 2024,28 January 2024,,31 March 2024,
"CPAIORIntegration of Constraint Programming, Artificial Intelligence, and Operations Research","Uppsala, Sweden",28-31 May 2024,1 February 2024,,15 April 2024,
ICAPSInternational Conference on Automated Planning and Scheduling,"Banf, Alberta, Canada",1-5 June 2024,12 February 2024,,31 March 2024,
HALGHighlights of Algorithms,"Warsaw, Poland",3-5 June 2024,,25 May 2024,1 May 2024,
NFMNASA Formal Methods,"Moffett Field, California, USA",4-6 June 2024,16 February 2024,15 March 2024,,
FUNFun With Algorithms,"La Maddalena Island, Sardinia, Italy",4-8 June 2024,2 April 2024,15 April 2024,3 May 2024,
SANDAlgorithmic Foundations of Dynamic Networks,"Patras, Greece",5-7 June 2024,20 March 2024,2 April 2024,3 May 2024,
SoCSSymposium on Combinatorial Search,"Kananaskis, Alberta, Canada",6-8 June 2024,26 March 2024,10 April 2024,5 April 2024,
PODSPrinciples of Database Systems,"Santiago, Chile",9-15 June 2024,4 March 2024,,30 April 2024,co-located withSIGMOD
SIGMODInternational Conference on Management of Data,"Santiago, Chile",9-15 June 2024,23 February 2024,,30 April 2024,co-located withPODS
SCAIScandinavian Conference on AI,"Jönköping, Sweden",10-11 June 2024,28 April 2024,12 May 2024,,
"WoLLICWorkshop on Logic, Language, Information and Computation","Bern, Switzerland",10-13 June 2024,15 April 2024,29 April 2024,10 May 2024,
SoCGSymposium on Computational Geometry,"Athens, Greece",11-14 June 2024,5 February 2024,20 March 2024,8 May 2024,
SWATScandinavian Symposium and Workshops on Algorithm Theory,"Helsinki, Finland",12-14 June 2024,2 April 2024,,18 May 2024,
SLSSScandinavian Logic Symposium,"Reykjavík, Iceland",14-16 June 2024,30 April 2024,,,
SPAASymposium on Parallelism in Algorithms and Architectures,"Nantes, France",17-21 June 2024,7 April 2024,28 April 2024,,
PODCPrinciples of Distributed Computing,"Nantes, France",17-21 June 2024,22 April 2024,,26 May 2024,
DisCoTecDistributed Computing Techniques,"Groningen, The Netherlands",17-21 June 2024,5 April 2024,24 April 2024,22 May 2024,"federated conference includingCOORDINATION,DAIS,
	      andFORTE"
COORDINATIONCoordination Models and Languages,"Groningen, The Netherlands",17-21 June 2024,5 April 2024,24 April 2024,22 May 2024,part ofDisCoTec
DAISDistributed Applications and Interoperable Systems,"Groningen, The Netherlands",17-21 June 2024,5 April 2024,24 April 2024,22 May 2024,part ofDisCoTec
"FORTEFormal Techniques for Distributed Objects, Components, and Systems","Groningen, The Netherlands",17-21 June 2024,5 April 2024,24 April 2024,22 May 2024,part ofDisCoTec
"AofAProbabilistic, Combinatorial, and Asymptotic Methods in theAnalysisofAlgorithms","Bath, United Kingdom",17-21 June 2024,28 April 2024,19 May 2024,3 May 2024,
DLDescription Logics,"Bergen, Norway",18-21 June 2024,8 May 2024,3 June 2024,21 May 2024,
"GandALFGames, Automata, Logics, and Formal Verification","Reykjavik, Iceland",10-21 June 2024,,,,
WGGraph-Theoretic Concepts in Computer Science,"Gozd Martuljek, Slovenia",19-21 June 2024,19 April 2024,12 July 2024,30 April 2024,
STOCSymposium on Theory of Computing,"Vancouver, Canada",24-28 June 2024,11 February 2024,31 March 2024,6 May 2024,
CPMCombinatorial Pattern Matching,"Fukuoka, Japan",25-27 June 2024,10 April 2024,,20 May 2024,
DEBSDistributed and Event-Based Systems,"Lyon, France",25-28 June 2024,12 April 202413 May 2024,24 May 2024,13 June 2024,
LOFTLogic and the Foundations of Game and Decision Theory,"Bayreuth, Germany",26-28 June 2024,beginning April,,,
CILCItalian Conference on Computational Logic,"Rome, Italy",26-28 June 2024,22 May 2024,15 June 2024,,
COLTConference on Learning Theory,"Edmonton, Canada",30 June – 3 July 2024,10 May 2024,,,
IWOCAInternational Workshop on Combinatorial Algorithms,"Ischia, Italy",1-4 July 2024,15 April 2024,26 April 2024,3 May 2024,
"TACLTopology, Algebra, and Categories in Logic","Barcelona, Spain",1-5 July 2024,20 April 2024,,8 June 2024,preceding summer school 25-28 June 2024
IJCARInternational Joint Conference on Automated Reasoning,"Nancy, France",1-6 July 2024,28 March 2024,28 April 2024,4 June 2024,
ThEduTheorem proving components for Educational software,"Nancy, France",2 July 2024,8 May 2024,,4 June 2024,co-located withIJCAR
SC2Satisfiability Checking and Symbolic Computation,"Nancy, France",2 July 2024,17 May 2024,31 May 2024,4 June 2024,co-located withIJCAR
UNIFWorkshop on Unification,"Nancy, France",2 July 2024,23 May 2024,7 June 2024,4 June 2024,co-located withIJCAR
PAARPractical Aspects of Automated Reasoning,"Nancy, France",2 July 2024,1 June 2024,14 June 2024,4 June 2024,co-located withIJCAR
ARQNLAutomated Reasoning in Quantified Non-Classical Logics,"Nancy, France",2 July 2024,3 June 2024,17 June 2024,4 June 2024,co-located withIJCAR
IPCOInteger Programming and Combinatorial Optimization,"Wrocław, Poland",3-5 July 2024,26 January 2024,15 March 2024,31 March 2024,
ECEconomics and Computation,"New Haven, Connecticut, USA",8-11 July 2024,18 May 2024,,,
LICSLogic in Computer Science,"Tallinn, Estonia",8-12 July 2024,15 April 2024,,17 May 2024,co-located withICALPandFSCD
"ICALPInternational Colloquium on Automata, Languages and Programming","Tallinn, Estonia",8-12 July 2024,14 April 2024,28 April 2024,17 May 2024,co-located withLICSandFSCD
CiEComputability in Europe,"Amsterdam, The Netherlands",8-12 July 2024,20 April 2024,1 May 2024,20 May 2024,
CSFComputer Security Foundations,"Enschede, The Netherlands",8-12 July 2024,7 April 2024,,14 June 2024,
WADTWorkshop on Algebraic Development Techniques,"Enschede, The Netherlands",8-12 July 2024,17 May 2024,,,part ofSTAF
ECMFAEuropean Conference on Modelling Foundations and Applications,"Enschede, The Netherlands",8-12 July 2024,10 April 20245 June 2024,,,part ofSTAF
ICGTInternational Conference on Graph Transformation,"Enschede, The Netherlands",8-12 July 2024,23 April 2024,14 May 2024,,
IWCInternational Workshop on Confluence,"Tallinn, Estonia",9 July 2024,17/31 May 2024,,17 May 2024,co-located withFSCD
FSCDFormal Structures for Computation and Deduction,"Tallinn, Estonia",10-13 July 2024,22 April 2024,6 May 2024,17 May 2024,co-located withICALPandLICS
GECCOGenetic and Evolutionary Computation Conference,"Melbourne, Australia",14-18 July 2024,21 March 2024,11 April 2024,10 May 2024,
ANTSAlgorithmic Number Theory Symposium,"Cambridge, Massachusetts, USA",15-19 July 2024,April 2024,,,
FOISFormal Ontology in Information Systems,"Enschede, The Netherlands",8-9 July 2024 (online)15-19 July 2024 (on site),10 May 2024,,3 June 2024,
ISSACInternational Symposium on Symbolic and Algebraic Computation,"Raleigh, North Carolina, USA",16-19 July 2024,16/30 April 2024,21 May 2024,,
ICDCSInternational Conference on Distributed Computing Systems,"Jersey City, New Jersey, USA",16-19 July 2024,12 April 2024,10 May 2024,24 May 2024 (author)22 June 2024 (early),
CCCGCanadian Conference on Computational Geometry,"St. Catharines, Ontario, Canada",17-19 July 2024,17 May 2024,31 May 2024,,
ICMLInternational Conference on Machine Learning,"Vienna, Austria",21-27 July 2024,1 May 2024,29 May 2024,15 June 2024,
AUTOMATACellular Automata and Discrete Complex Systems,"Durham, United Kingdom",22-24 July 2024,3 May 2024,17 May 2024,21 June 2024,
CCCComputational Complexity Conference,"Ann Arbor, Michigan, USA",22-25 July 2024,5 May 2024,,,
CAVComputer-Aided Verification,"Montreal, Canada",22-27 July 2024,26 March 202410 May 2024,19 May 2024,,submissions updated until 26 January 2024artifact submission: 8 April 2024 (mandatory for tool papers)
SEASymposium on Experimental Algorithms,"Vienna, Austria",23-26 July 2024,27 March 2024,28 April 2024,31 May 2024,
TASETheoretical Aspects of Software Engineering,"Guiyang, China",29 July - 1 August 2024,10 April 2024,10 May 2024,,
IJCAIInternational Joint Conference on Artificial Intelligence,"Jeju Island, South Korea",3-9 August 2024,22 February 202416 April 2024,,4 June 2024,appendix and resubmission until 24 January 2024
CICMConference on Intelligent Computer Mathematics,"Montréal, Québec, Canada",5-9 August 2024,28 May 2024,11 June 2024,,
